Function: 0.2 * x[0]^2 + 0.1 * x[1]^2 - cos(2*pi * x[0]) * cos(2*pi * x[1]) + e^(sin(x[0] + x[1]) / 4)
Domain: -1.5 <= x[0] <= 4.5; -4.5 <= x[1] <= 1.5

Process started with the following parameters:

    reportPrecision = 9
    diff = 3.308133311

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #5:

    #0: {-0.142175179, -2.118866080}
    #1: {2.510732817, 1.500000000}
    #2: {0.999035248, -1.042398814}
    #3: {0.863495577, -1.928779448}
    #4: {0.519489147, 1.500000000}
    #5: {1.148904213, 0.923971803}
    #6: {0.324856577, -0.045107190}
    #7: {0.609742331, 1.441574422}
    #8: {-0.032754661, -0.000763693}
    #9: {0.368525303, -3.329227432}
    #10: {-1.500000000, -1.494842949}
    #11: {2.047320631, -3.016369728}
    #12: {-0.281332364, -1.584192988}
    #13: {0.934989140, -2.020542517}
    #14: {1.614275422, 1.500000000}
    #15: {1.973636166, 0.010685109}
    #16: {0.311803829, -0.573659025}
    #17: {0.957322917, -1.920634691}
    #18: {-0.081585329, 0.898956141}
    #19: {-0.197024713, -0.024489611}
    #20: {-0.663766454, -0.737277913}
    #21: {-1.209604877, -0.995143078}
    #22: {1.583629555, 1.500000000}
    #23: {-0.529875769, 1.500000000}
    #24: {1.563451801, 1.500000000}
    #25: {0.127891261, 0.862555599}
    #26: {-0.498968970, 0.434450982}
    #27: {-0.522353455, 0.517364407}
    #28: {-0.792794551, 0.897248747}
    #29: {1.462897781, 0.560416599}
    #30: {1.345893342, -0.430218955}
    #31: {-1.139648368, 0.607626427}
    #32: {-0.334892981, -0.346459477}
    #33: {-0.162050298, -1.804754739}
    #34: {-1.500000000, 1.500000000}
    #35: {1.897747860, -2.083891890}
    #36: {-1.203682199, 0.284244001}
    #37: {-0.539092445, 0.531047876}
    #38: {0.653012793, -0.439420559}
    #39: {-0.600431545, -2.593914602}
    #40: {-1.376439657, -1.436041561}
    #41: {1.330509716, -2.588254535}
    #42: {-0.491121587, -0.293500381}
    #43: {-0.825528028, 1.127748079}
    #44: {-0.246727529, -1.270140690}
    #45: {-0.422745362, -2.409126381}
    #46: {0.491043867, -0.612495594}
    #47: {-0.266201118, 1.500000000}
    #48: {-0.772854445, 0.544277054}
    #49: {-1.500000000, -0.345574880}

Characteristics report:
    f(best) = 0.012985799, at #8: {-0.032754661, -0.000763693}
    f(worst) = 1.767929638, at #9: {0.368525303, -3.329227432}
    diff = 1.754943839

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #6:

    #0: {-0.389055093, -0.316723776}
    #1: {2.510732817, 1.500000000}
    #2: {0.999035248, -1.042398814}
    #3: {0.863495577, -1.928779448}
    #4: {0.519489147, 1.500000000}
    #5: {-0.281821483, -1.631779426}
    #6: {-1.500000000, -0.449144113}
    #7: {0.609742331, 1.441574422}
    #8: {-0.032754661, -0.000763693}
    #9: {0.368525303, -3.329227432}
    #10: {-1.500000000, -1.494842949}
    #11: {0.284986163, -2.076332801}
    #12: {0.364630723, 1.500000000}
    #13: {0.934989140, -2.020542517}
    #14: {-0.639363968, 1.500000000}
    #15: {1.973636166, 0.010685109}
    #16: {0.311803829, -0.573659025}
    #17: {0.957322917, -1.920634691}
    #18: {-0.081585329, 0.898956141}
    #19: {-0.197024713, -0.024489611}
    #20: {-0.663766454, -0.737277913}
    #21: {-1.209604877, -0.995143078}
    #22: {1.583629555, 1.500000000}
    #23: {-0.529875769, 1.500000000}
    #24: {1.563451801, 1.500000000}
    #25: {0.127891261, 0.862555599}
    #26: {-0.498968970, 0.434450982}
    #27: {-0.522353455, 0.517364407}
    #28: {-0.558001570, 1.500000000}
    #29: {-1.500000000, -0.477844624}
    #30: {1.345893342, -0.430218955}
    #31: {-0.103183569, 0.294633101}
    #32: {-0.334892981, -0.346459477}
    #33: {-0.162050298, 0.872082925}
    #34: {-1.500000000, 1.500000000}
    #35: {-1.500000000, -1.511350127}
    #36: {-1.203682199, 0.284244001}
    #37: {-0.539092445, 0.531047876}
    #38: {0.653012793, -0.439420559}
    #39: {-0.600431545, -2.593914602}
    #40: {-1.376439657, -1.436041561}
    #41: {1.330509716, 1.446106274}
    #42: {-0.491121587, -0.293500381}
    #43: {-0.825528028, 1.127748079}
    #44: {-0.246727529, -1.270140690}
    #45: {-0.664551623, -1.524829687}
    #46: {0.491043867, -0.612495594}
    #47: {-0.266201118, 1.500000000}
    #48: {-0.772854445, 0.544277054}
    #49: {-1.500000000, -0.345574880}

Characteristics report:
    f(best) = 0.012985799, at #8: {-0.032754661, -0.000763693}
    f(worst) = 1.767929638, at #9: {0.368525303, -3.329227432}
    diff = 1.754943839

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #7:

    #0: {-0.389055093, -0.316723776}
    #1: {2.510732817, 1.500000000}
    #2: {0.999035248, -1.042398814}
    #3: {0.475804823, 0.490080237}
    #4: {0.519489147, 1.500000000}
    #5: {-0.281821483, -1.631779426}
    #6: {-1.500000000, -0.449144113}
    #7: {-1.500000000, 1.441574422}
    #8: {-0.032754661, -0.000763693}
    #9: {0.368525303, -3.329227432}
    #10: {0.424789155, -0.403653752}
    #11: {0.284986163, -0.935320077}
    #12: {0.364630723, 1.500000000}
    #13: {0.934989140, -2.020542517}
    #14: {-0.639363968, 1.500000000}
    #15: {1.973636166, 0.010685109}
    #16: {0.311803829, -0.573659025}
    #17: {0.957322917, -1.920634691}
    #18: {-0.081585329, 0.898956141}
    #19: {-0.197024713, -0.024489611}
    #20: {-0.663766454, -0.737277913}
    #21: {-1.209604877, -0.995143078}
    #22: {1.583629555, 1.500000000}
    #23: {-0.529875769, 1.500000000}
    #24: {1.563451801, 1.500000000}
    #25: {0.127891261, 0.862555599}
    #26: {-0.498968970, 0.434450982}
    #27: {-0.522353455, 0.517364407}
    #28: {-0.558001570, 1.500000000}
    #29: {-1.500000000, -0.477844624}
    #30: {-1.500000000, -1.522562724}
    #31: {-0.103183569, 0.294633101}
    #32: {-0.334892981, -0.346459477}
    #33: {-0.162050298, 0.872082925}
    #34: {-1.500000000, 1.500000000}
    #35: {-1.500000000, -1.511350127}
    #36: {-0.174655842, 0.284244001}
    #37: {-0.539092445, 0.531047876}
    #38: {0.653012793, -0.439420559}
    #39: {-0.600431545, -2.593914602}
    #40: {1.544693356, 1.500000000}
    #41: {1.330509716, 1.446106274}
    #42: {-0.491121587, -0.293500381}
    #43: {-0.825528028, 1.127748079}
    #44: {-0.246727529, -1.270140690}
    #45: {-0.664551623, -1.524829687}
    #46: {0.491043867, -0.612495594}
    #47: {-1.366954998, -0.262948966}
    #48: {0.491119359, -1.499580786}
    #49: {-0.432316912, -0.345574880}

Characteristics report:
    f(best) = 0.012985799, at #8: {-0.032754661, -0.000763693}
    f(worst) = 1.767929638, at #9: {0.368525303, -3.329227432}
    diff = 1.754943839

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #8:

    #0: {-0.389055093, -0.316723776}
    #1: {2.510732817, 1.500000000}
    #2: {0.999035248, -1.042398814}
    #3: {0.475804823, 0.490080237}
    #4: {0.519489147, 1.500000000}
    #5: {-0.281821483, -0.384436102}
    #6: {-1.486297904, 0.526252476}
    #7: {-1.500000000, 1.441574422}
    #8: {-0.032754661, -0.000763693}
    #9: {1.254452882, 1.500000000}
    #10: {0.424789155, -0.403653752}
    #11: {0.284986163, -0.935320077}
    #12: {0.410005762, -1.436907357}
    #13: {0.934989140, -2.020542517}
    #14: {-0.919090249, -1.939168548}
    #15: {1.973636166, 0.010685109}
    #16: {0.311803829, -0.573659025}
    #17: {0.957322917, -1.920634691}
    #18: {-0.081585329, 0.898956141}
    #19: {-0.197024713, -0.024489611}
    #20: {-0.663766454, -0.737277913}
    #21: {-1.209604877, -0.995143078}
    #22: {1.583629555, 1.500000000}
    #23: {-0.529875769, 1.500000000}
    #24: {1.563451801, 1.500000000}
    #25: {0.127891261, 0.862555599}
    #26: {-0.498968970, 0.434450982}
    #27: {-0.522353455, 0.517364407}
    #28: {-0.558001570, 1.500000000}
    #29: {-1.500000000, -0.477844624}
    #30: {-1.500000000, -1.522562724}
    #31: {1.507572721, 1.500000000}
    #32: {-0.334892981, -0.346459477}
    #33: {-0.162050298, -0.044981425}
    #34: {-1.500000000, 1.500000000}
    #35: {-1.500000000, -1.511350127}
    #36: {-0.174655842, 0.284244001}
    #37: {-0.539092445, 0.531047876}
    #38: {0.653012793, -0.439420559}
    #39: {-0.600431545, -2.593914602}
    #40: {1.544693356, 1.500000000}
    #41: {-1.500000000, 0.698582862}
    #42: {-0.491121587, -0.293500381}
    #43: {-0.825528028, 1.127748079}
    #44: {-0.246727529, -1.270140690}
    #45: {-0.664551623, -1.524829687}
    #46: {0.491043867, -0.612495594}
    #47: {-1.366954998, -0.262948966}
    #48: {0.491119359, -1.499580786}
    #49: {-0.432316912, -0.345574880}

Characteristics report:
    f(best) = 0.012985799, at #8: {-0.032754661, -0.000763693}
    f(worst) = 1.610738932, at #9: {1.254452882, 1.500000000}
    diff = 1.597753133

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #9:

    #0: {-0.389055093, -0.316723776}
    #1: {2.510732817, 1.500000000}
    #2: {0.999035248, -1.042398814}
    #3: {0.475804823, 0.490080237}
    #4: {0.519489147, 1.500000000}
    #5: {-0.281821483, -0.384436102}
    #6: {-1.486297904, 0.526252476}
    #7: {-1.500000000, 1.441574422}
    #8: {-0.032754661, -0.000763693}
    #9: {1.254452882, 1.500000000}
    #10: {0.424789155, -0.403653752}
    #11: {1.057362951, -0.935320077}
    #12: {0.410005762, -1.436907357}
    #13: {-1.500000000, -0.432660169}
    #14: {-0.919090249, -1.939168548}
    #15: {1.973636166, 0.010685109}
    #16: {0.311803829, -0.573659025}
    #17: {0.019115234, -1.920634691}
    #18: {-0.081585329, 0.898956141}
    #19: {-0.197024713, -0.024489611}
    #20: {-0.663766454, -0.737277913}
    #21: {-0.863641364, 0.009030211}
    #22: {-1.500000000, 1.500000000}
    #23: {-0.529875769, 1.500000000}
    #24: {1.563451801, 1.500000000}
    #25: {0.127891261, 0.862555599}
    #26: {-0.498968970, 0.434450982}
    #27: {-0.522353455, 0.517364407}
    #28: {-0.558001570, 1.500000000}
    #29: {-1.500000000, -0.477844624}
    #30: {-1.500000000, -1.522562724}
    #31: {1.507572721, 1.500000000}
    #32: {-0.334892981, -0.346459477}
    #33: {-0.162050298, -0.044981425}
    #34: {-1.500000000, 1.500000000}
    #35: {-1.500000000, -1.511350127}
    #36: {-0.174655842, 0.284244001}
    #37: {-0.539092445, 0.531047876}
    #38: {-1.061840844, -0.938035850}
    #39: {-0.600431545, -2.593914602}
    #40: {0.125620700, -0.185803894}
    #41: {-1.500000000, 0.698582862}
    #42: {-0.491121587, -0.293500381}
    #43: {-0.825528028, 1.127748079}
    #44: {-0.246727529, -1.270140690}
    #45: {-0.664551623, -1.524829687}
    #46: {0.491043867, -0.612495594}
    #47: {-1.366954998, 1.500000000}
    #48: {0.491119359, -1.499580786}
    #49: {0.482175876, 0.518259303}

Characteristics report:
    f(best) = 0.012985799, at #8: {-0.032754661, -0.000763693}
    f(worst) = 1.610738932, at #9: {1.254452882, 1.500000000}
    diff = 1.597753133

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #10:

    #0: {-0.389055093, -0.316723776}
    #1: {0.667598361, 0.552169464}
    #2: {0.999035248, -1.042398814}
    #3: {0.475804823, 0.490080237}
    #4: {0.519489147, 1.500000000}
    #5: {-0.281821483, -0.384436102}
    #6: {-1.486297904, 0.526252476}
    #7: {-1.500000000, 1.441574422}
    #8: {-0.032754661, -0.000763693}
    #9: {-1.309752413, 0.397689558}
    #10: {0.424789155, -0.403653752}
    #11: {1.057362951, -0.935320077}
    #12: {0.410005762, -1.436907357}
    #13: {-1.500000000, -0.432660169}
    #14: {-0.919090249, -1.939168548}
    #15: {1.973636166, 0.010685109}
    #16: {0.311803829, -0.573659025}
    #17: {0.019115234, -1.920634691}
    #18: {-0.081585329, 0.898956141}
    #19: {-0.197024713, -0.024489611}
    #20: {-0.663766454, -0.737277913}
    #21: {-0.863641364, 0.009030211}
    #22: {-1.500000000, 1.500000000}
    #23: {-0.529875769, 1.500000000}
    #24: {1.563451801, 1.500000000}
    #25: {0.410005762, -1.436907357}
    #26: {-0.498968970, 0.434450982}
    #27: {-0.522353455, 0.517364407}
    #28: {-0.558001570, 1.500000000}
    #29: {-1.500000000, -0.477844624}
    #30: {-1.500000000, -1.522562724}
    #31: {1.507572721, 1.500000000}
    #32: {-0.334892981, -0.346459477}
    #33: {-0.162050298, -0.044981425}
    #34: {-1.500000000, 1.500000000}
    #35: {-1.500000000, -1.511350127}
    #36: {-0.174655842, 0.284244001}
    #37: {0.019472061, -1.065678274}
    #38: {-0.096804572, -0.938035850}
    #39: {-0.600431545, -2.593914602}
    #40: {0.125620700, -0.185803894}
    #41: {-1.500000000, 0.698582862}
    #42: {-0.491121587, -0.293500381}
    #43: {-0.825528028, 1.127748079}
    #44: {-0.482215225, 0.359162734}
    #45: {-0.664551623, -1.524829687}
    #46: {0.491043867, -0.612495594}
    #47: {-1.366954998, -0.336076592}
    #48: {0.491119359, -1.499580786}
    #49: {0.482175876, 0.518259303}

Characteristics report:
    f(best) = 0.009863904, at #37: {0.019472061, -1.065678274}
    f(worst) = 1.139240292, at #36: {-0.174655842, 0.284244001}
    diff = 1.129376387

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #11:

    #0: {-0.389055093, -0.316723776}
    #1: {-1.037181393, -1.934571514}
    #2: {0.999035248, -1.042398814}
    #3: {0.475804823, 0.490080237}
    #4: {-1.500000000, 0.493486486}
    #5: {-0.281821483, -0.384436102}
    #6: {-1.486297904, 0.526252476}
    #7: {-1.500000000, 1.441574422}
    #8: {-0.032754661, -0.000763693}
    #9: {-1.309752413, 0.397689558}
    #10: {0.424789155, -0.403653752}
    #11: {1.057362951, -0.935320077}
    #12: {-0.615998193, -0.464941764}
    #13: {-1.500000000, -0.432660169}
    #14: {-0.827461875, -0.112736652}
    #15: {1.973636166, 0.010685109}
    #16: {0.311803829, -0.573659025}
    #17: {0.019115234, -1.920634691}
    #18: {-0.081585329, 0.898956141}
    #19: {-0.197024713, -0.024489611}
    #20: {-0.407183296, -2.529067613}
    #21: {-0.863641364, 0.009030211}
    #22: {-1.500000000, 1.500000000}
    #23: {-0.529875769, 1.500000000}
    #24: {1.563451801, 1.500000000}
    #25: {0.410005762, -1.436907357}
    #26: {-0.498968970, 0.434450982}
    #27: {-0.522353455, 0.517364407}
    #28: {-0.558001570, 1.500000000}
    #29: {-1.500000000, -0.477844624}
    #30: {-1.500000000, -1.522562724}
    #31: {1.507572721, 1.500000000}
    #32: {-0.334892981, -0.346459477}
    #33: {-0.162050298, -0.044981425}
    #34: {-0.463725793, 1.500000000}
    #35: {-1.500000000, -1.511350127}
    #36: {-0.444502185, 0.284244001}
    #37: {0.019472061, -1.065678274}
    #38: {-0.096804572, -0.938035850}
    #39: {-0.600431545, -2.593914602}
    #40: {0.610118374, -0.553116188}
    #41: {-1.500000000, 0.698582862}
    #42: {-0.491121587, 1.500000000}
    #43: {-0.825528028, 1.127748079}
    #44: {-0.482215225, 0.359162734}
    #45: {-0.664551623, -1.524829687}
    #46: {0.491043867, -0.612495594}
    #47: {-1.366954998, -0.336076592}
    #48: {0.491119359, -1.499580786}
    #49: {-1.500000000, 0.518259303}

Characteristics report:
    f(best) = 0.009863904, at #37: {0.019472061, -1.065678274}
    f(worst) = 1.087331313, at #39: {-0.600431545, -2.593914602}
    diff = 1.077467409

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #12:

    #0: {-0.389055093, -0.316723776}
    #1: {-1.037181393, -1.934571514}
    #2: {0.999035248, -1.042398814}
    #3: {0.475804823, 0.490080237}
    #4: {-1.500000000, 0.493486486}
    #5: {-0.281821483, -0.384436102}
    #6: {-1.486297904, 0.526252476}
    #7: {-1.500000000, 1.441574422}
    #8: {-0.032754661, -0.000763693}
    #9: {-1.309752413, 0.397689558}
    #10: {0.424789155, -0.403653752}
    #11: {1.057362951, -0.935320077}
